-5,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-3,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-7,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-6,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-9,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-5,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-6,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-4,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-9,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-8,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-4,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-7,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-8,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-6,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-7,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-5,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-8,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-7,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-5,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-13,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-13,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,hHLw+QEyorPHL9KTPG/4NcfVP9g=
-12,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-12,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-13,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-9,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-12,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-1,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-7,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-3,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-5,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
