6,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,5,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
4,5,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
2,5,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
2,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
4,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
8,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
4,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,4,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,5,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
3,6,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
7,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
5,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
5,4,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
7,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
0,5,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
2,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
6,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
0,6,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
7,6,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
4,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
5,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
7,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,CA0XhkLtuO6POgoiCzz5/pa0S4s=
7,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
6,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,CA0XhkLtuO6POgoiCzz5/pa0S4s=
7,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
7,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
6,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
5,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
8,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
1,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
4,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
3,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
5,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,CA0XhkLtuO6POgoiCzz5/pa0S4s=
2,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
4,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,CA0XhkLtuO6POgoiCzz5/pa0S4s=
4,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
3,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
1,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
8,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
3,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
6,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
6,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
2,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
2,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
3,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,CA0XhkLtuO6POgoiCzz5/pa0S4s=
5,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
1,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
2,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,CA0XhkLtuO6POgoiCzz5/pa0S4s=
8,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
7,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
5,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
5,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
1,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
4,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
6,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
7,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
4,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
3,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
8,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,/TS08AE9NlONJtVRgjTTxo4R9CM=
3,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
5,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
4,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
3,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
1,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,CA0XhkLtuO6POgoiCzz5/pa0S4s=
3,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
4,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
8,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
2,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
2,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
1,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
6,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
2,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
8,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
1,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
2,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
7,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,CA0XhkLtuO6POgoiCzz5/pa0S4s=
7,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
8,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
5,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
6,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
6,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
1,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
8,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
9,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
10,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
11,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
12,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
13,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
14,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
15,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
8,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,chMJ4DPylkR814xXisbSziT9XQs=
4,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
1,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
5,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
3,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
7,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
2,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
6,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
16,16,N6MwRv91jYfXOdylBwFlx5wm4f0=,SkwPFysNCB3BhHSJeukoPxzAO2A=
16,10,N6MwRv91jYfXOdylBwFlx5wm4f0=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
16,11,N6MwRv91jYfXOdylBwFlx5wm4f0=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
16,12,N6MwRv91jYfXOdylBwFlx5wm4f0=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
16,13,N6MwRv91jYfXOdylBwFlx5wm4f0=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
16,14,N6MwRv91jYfXOdylBwFlx5wm4f0=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
16,15,N6MwRv91jYfXOdylBwFlx5wm4f0=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
16,9,N6MwRv91jYfXOdylBwFlx5wm4f0=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
16,8,N6MwRv91jYfXOdylBwFlx5wm4f0=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
16,7,N6MwRv91jYfXOdylBwFlx5wm4f0=,KvOqqOeADSkr56S0yqXw0vyfaXo=
16,1,N6MwRv91jYfXOdylBwFlx5wm4f0=,KvOqqOeADSkr56S0yqXw0vyfaXo=
16,5,N6MwRv91jYfXOdylBwFlx5wm4f0=,KvOqqOeADSkr56S0yqXw0vyfaXo=
16,0,N6MwRv91jYfXOdylBwFlx5wm4f0=,KvOqqOeADSkr56S0yqXw0vyfaXo=
16,6,N6MwRv91jYfXOdylBwFlx5wm4f0=,KvOqqOeADSkr56S0yqXw0vyfaXo=
16,2,N6MwRv91jYfXOdylBwFlx5wm4f0=,KvOqqOeADSkr56S0yqXw0vyfaXo=
16,3,N6MwRv91jYfXOdylBwFlx5wm4f0=,KvOqqOeADSkr56S0yqXw0vyfaXo=
16,4,N6MwRv91jYfXOdylBwFlx5wm4f0=,KvOqqOeADSkr56S0yqXw0vyfaXo=
