13,-6,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
13,-3,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
13,-7,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
13,-2,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
14,-3,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
14,-6,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
14,-5,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
13,-5,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
14,-4,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
14,-7,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
14,-2,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
13,-8,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
13,-14,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
14,-14,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
15,-14,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
14,-8,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
11,-15,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
13,-13,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
12,-15,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
14,-13,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
15,-13,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
13,-15,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
13,-12,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
14,-12,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
14,-15,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
15,-12,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
13,-11,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
14,-11,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
15,-11,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
13,-10,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
14,-10,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
15,-10,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
13,-9,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
14,-9,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
15,-15,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
11,-16,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
12,-16,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
13,-16,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
14,-16,fRT1mhlhuyTmd4UHULapazJ5Gig=,7tjyj9yJtBoupyc7RyBnocbeWBA=
8,-5,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
8,-7,XTsSWmfR20hIWEyLH0AydLBlyxI=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
5,-6,XTsSWmfR20hIWEyLH0AydLBlyxI=,zgVjThISVQ28pZClKaV1Bo0TBk4=
7,-7,XTsSWmfR20hIWEyLH0AydLBlyxI=,zgVjThISVQ28pZClKaV1Bo0TBk4=
6,-7,XTsSWmfR20hIWEyLH0AydLBlyxI=,zgVjThISVQ28pZClKaV1Bo0TBk4=
8,-8,XTsSWmfR20hIWEyLH0AydLBlyxI=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
7,-6,XTsSWmfR20hIWEyLH0AydLBlyxI=,zgVjThISVQ28pZClKaV1Bo0TBk4=
6,-5,iIDOrNBDSnZbfbE1MYLr4fSUnVE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
7,-5,iIDOrNBDSnZbfbE1MYLr4fSUnVE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
7,-8,iIDOrNBDSnZbfbE1MYLr4fSUnVE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
6,-8,iIDOrNBDSnZbfbE1MYLr4fSUnVE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
5,-8,iIDOrNBDSnZbfbE1MYLr4fSUnVE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
5,-5,urV0D3gde4tDDvr+pNZFCOu+MJs=,zgVjThISVQ28pZClKaV1Bo0TBk4=
6,-10,urV0D3gde4tDDvr+pNZFCOu+MJs=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
4,-5,urV0D3gde4tDDvr+pNZFCOu+MJs=,zgVjThISVQ28pZClKaV1Bo0TBk4=
4,-7,urV0D3gde4tDDvr+pNZFCOu+MJs=,zgVjThISVQ28pZClKaV1Bo0TBk4=
4,-8,urV0D3gde4tDDvr+pNZFCOu+MJs=,zgVjThISVQ28pZClKaV1Bo0TBk4=
11,-8,urV0D3gde4tDDvr+pNZFCOu+MJs=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
9,-8,urV0D3gde4tDDvr+pNZFCOu+MJs=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
8,-6,urV0D3gde4tDDvr+pNZFCOu+MJs=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
10,-8,urV0D3gde4tDDvr+pNZFCOu+MJs=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
9,-7,urV0D3gde4tDDvr+pNZFCOu+MJs=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
5,-7,urV0D3gde4tDDvr+pNZFCOu+MJs=,zgVjThISVQ28pZClKaV1Bo0TBk4=
10,-6,urV0D3gde4tDDvr+pNZFCOu+MJs=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
11,-7,urV0D3gde4tDDvr+pNZFCOu+MJs=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
10,-7,a5Od/Dv4yLd1ewcuApoMAEzcYSA=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
9,-5,a5Od/Dv4yLd1ewcuApoMAEzcYSA=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
11,-5,a5Od/Dv4yLd1ewcuApoMAEzcYSA=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
9,-6,a5Od/Dv4yLd1ewcuApoMAEzcYSA=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
4,-6,a5Od/Dv4yLd1ewcuApoMAEzcYSA=,zgVjThISVQ28pZClKaV1Bo0TBk4=
7,-10,a5Od/Dv4yLd1ewcuApoMAEzcYSA=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
11,-6,a5Od/Dv4yLd1ewcuApoMAEzcYSA=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
4,-12,a5Od/Dv4yLd1ewcuApoMAEzcYSA=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
8,-11,a5Od/Dv4yLd1ewcuApoMAEzcYSA=,7tjyj9yJtBoupyc7RyBnocbeWBA=
4,-11,a5Od/Dv4yLd1ewcuApoMAEzcYSA=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
5,-11,a5Od/Dv4yLd1ewcuApoMAEzcYSA=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
7,-11,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
6,-6,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
9,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
10,-5,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
8,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
9,-11,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
6,-11,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
8,-10,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
11,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
10,-11,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
11,-11,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
10,-10,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
5,-10,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
8,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
4,-10,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
9,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
5,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
6,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
10,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
7,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
11,-10,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
9,-10,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
11,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
10,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
7,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
4,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
6,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
12,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
12,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
15,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
15,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
15,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
15,-6,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
12,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
5,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
0,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
15,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
12,-10,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
15,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
15,-5,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
15,-8,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
12,-11,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
15,-7,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
0,-10,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
8,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
12,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
0,-8,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
8,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
2,-6,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
3,-6,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
12,-8,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
2,-5,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
3,-7,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
12,-5,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
3,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
12,-6,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
2,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
1,-7,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
0,-11,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
12,-7,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
2,-7,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
8,-15,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
3,-5,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
15,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
7,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
0,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
8,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
2,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
1,-5,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
9,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
0,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
1,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
10,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
1,-9,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
11,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
1,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
10,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
10,-15,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
1,-6,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
1,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
3,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
9,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
1,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
0,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
11,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
4,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
14,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
6,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
6,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
0,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
5,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
9,-15,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
2,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
9,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
2,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
2,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
2,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
10,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
3,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
1,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
7,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
3,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
3,-10,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
13,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
2,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
0,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
2,-8,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
1,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
12,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
3,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
5,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
12,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
1,-8,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
12,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
3,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
1,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
3,-8,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
2,-11,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
4,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
3,-11,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
0,-7,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
3,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
3,-12,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
1,-10,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
11,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
12,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
0,-5,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
2,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
5,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
11,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
2,-10,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
2,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
9,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
11,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
10,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
0,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
10,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
1,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
8,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
9,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
11,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
7,-15,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
5,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
10,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
1,-11,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
8,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
4,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
4,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
6,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
7,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
5,-15,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
4,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
3,-15,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
6,-15,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
1,-15,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
2,-15,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
9,-4,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
