-14,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-13,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-13,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-15,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-14,-6,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-14,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-15,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-15,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-14,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-13,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-15,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-15,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-13,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-10,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-15,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-16,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-16,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-14,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-16,-6,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-16,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-13,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-16,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-16,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-14,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-13,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-14,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-15,-22,iFu/8z6rFyGU56ceGo11e9RCBGM=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-15,-21,iFu/8z6rFyGU56ceGo11e9RCBGM=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-15,-20,iFu/8z6rFyGU56ceGo11e9RCBGM=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-15,-19,iFu/8z6rFyGU56ceGo11e9RCBGM=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-14,-19,iFu/8z6rFyGU56ceGo11e9RCBGM=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-13,-19,iFu/8z6rFyGU56ceGo11e9RCBGM=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-13,-18,iFu/8z6rFyGU56ceGo11e9RCBGM=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-14,-18,iFu/8z6rFyGU56ceGo11e9RCBGM=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-15,-18,iFu/8z6rFyGU56ceGo11e9RCBGM=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-9,-21,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-16,-29,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-16,-28,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-16,-27,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-16,-26,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-16,-31,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-16,-30,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-16,-23,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-16,-22,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-16,-21,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-16,-25,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-16,-20,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-16,-24,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-16,-19,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-9,-24,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-8,-22,mLm9TBJqEHlMtXTvyQjmW7PUYrk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-22,/3P9tfvbRb8/B8aiGKwi0H99NY4=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-28,/3P9tfvbRb8/B8aiGKwi0H99NY4=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-10,-25,BmY/Ar5y0HNLk1gcAQXg26kKVUo=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-11,-27,BmY/Ar5y0HNLk1gcAQXg26kKVUo=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-7,-22,BmY/Ar5y0HNLk1gcAQXg26kKVUo=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-28,BmY/Ar5y0HNLk1gcAQXg26kKVUo=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-12,-27,BmY/Ar5y0HNLk1gcAQXg26kKVUo=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-11,-25,BmY/Ar5y0HNLk1gcAQXg26kKVUo=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-10,-28,deAKBkhnR+sSKG3BMom4O+syki4=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-9,-28,deAKBkhnR+sSKG3BMom4O+syki4=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-7,-28,deAKBkhnR+sSKG3BMom4O+syki4=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-12,-25,deAKBkhnR+sSKG3BMom4O+syki4=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-9,-25,deAKBkhnR+sSKG3BMom4O+syki4=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-12,-26,deAKBkhnR+sSKG3BMom4O+syki4=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-13,-25,deAKBkhnR+sSKG3BMom4O+syki4=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-11,-26,deAKBkhnR+sSKG3BMom4O+syki4=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-9,-22,deAKBkhnR+sSKG3BMom4O+syki4=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-9,-23,deAKBkhnR+sSKG3BMom4O+syki4=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-10,-24,deAKBkhnR+sSKG3BMom4O+syki4=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-11,-24,deAKBkhnR+sSKG3BMom4O+syki4=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-12,-24,deAKBkhnR+sSKG3BMom4O+syki4=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-6,-28,deAKBkhnR+sSKG3BMom4O+syki4=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-11,-21,deAKBkhnR+sSKG3BMom4O+syki4=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-10,-21,deAKBkhnR+sSKG3BMom4O+syki4=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-8,-28,/Le04jcje5R8xL2/i2qsS0R2fUE=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-12,-21,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-10,-23,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-12,-22,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-10,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-4,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-11,-22,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-11,-23,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-3,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-16,-18,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-12,-23,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-2,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-10,-22,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-7,-24,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-22,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-28,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-15,-23,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-14,-25,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-14,-23,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-7,-23,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-23,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-5,-21,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-24,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-8,-21,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-25,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-6,-23,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-23,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-28,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-9,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-15,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-9,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-14,-24,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-14,-22,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-13,-28,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-8,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-14,-28,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-15,-24,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-14,-21,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-13,-22,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-13,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-10,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-13,-21,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-7,-21,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-4,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-3,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-8,-24,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-21,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-5,-23,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-3,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-2,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-8,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-14,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-7,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-12,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-7,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-8,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-7,-25,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-8,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-15,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-5,-25,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-11,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-10,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-4,-28,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-6,-25,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-12,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-12,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-3,-28,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-13,-20,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-14,-20,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-5,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-15,-17,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-16,-17,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-14,-17,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-6,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-11,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-13,-17,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-2,-28,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-13,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-16,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-4,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-3,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-2,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-1,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-15,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-9,-17,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-3,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-15,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-1,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-15,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-10,-17,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-2,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-1,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-6,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-5,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-13,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-14,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-1,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-11,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-13,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-13,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-14,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-10,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-7,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-6,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-5,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-7,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-8,-25,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-8,-18,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-17,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-13,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-14,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-6,-24,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-14,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-11,-17,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-14,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-6,-18,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-25,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-1,-28,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-3,-25,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-6,-17,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-17,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-4,-25,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-5,-24,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-17,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-5,-18,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-27,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-1,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-9,-18,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-12,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-4,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-7,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-10,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-15,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-1,-25,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-7,-18,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-19,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-19,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-23,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-20,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-20,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-17,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-23,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-19,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-11,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-7,-20,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-17,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-19,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-1,-23,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-4,-22,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-22,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-18,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
