-19,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,16,bXyOKtAkwJpGRa5QgVQ8C12bzOI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,18,bXyOKtAkwJpGRa5QgVQ8C12bzOI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,18,bXyOKtAkwJpGRa5QgVQ8C12bzOI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,18,bXyOKtAkwJpGRa5QgVQ8C12bzOI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,17,bXyOKtAkwJpGRa5QgVQ8C12bzOI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,17,bXyOKtAkwJpGRa5QgVQ8C12bzOI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,18,bXyOKtAkwJpGRa5QgVQ8C12bzOI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,31,6Pl+IyLg5plcyZjE6TJ3uWBy24k=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,31,6Pl+IyLg5plcyZjE6TJ3uWBy24k=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,16,6Pl+IyLg5plcyZjE6TJ3uWBy24k=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,31,6Pl+IyLg5plcyZjE6TJ3uWBy24k=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,31,6Pl+IyLg5plcyZjE6TJ3uWBy24k=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,31,/Yv66K9Z/Ch4PVr6x9memVCoaho=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,31,/Yv66K9Z/Ch4PVr6x9memVCoaho=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,31,/Yv66K9Z/Ch4PVr6x9memVCoaho=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,31,/Yv66K9Z/Ch4PVr6x9memVCoaho=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,31,/Yv66K9Z/Ch4PVr6x9memVCoaho=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,31,Wqf3EBjSt2r8+yfKe0kMQwmqe7Q=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,31,Wqf3EBjSt2r8+yfKe0kMQwmqe7Q=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,31,Wqf3EBjSt2r8+yfKe0kMQwmqe7Q=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,31,Wqf3EBjSt2r8+yfKe0kMQwmqe7Q=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,31,Wqf3EBjSt2r8+yfKe0kMQwmqe7Q=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,31,Wqf3EBjSt2r8+yfKe0kMQwmqe7Q=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,16,4Nt7dZqX7ShhALIEth/7udjikA8=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,31,4Nt7dZqX7ShhALIEth/7udjikA8=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,19,4Nt7dZqX7ShhALIEth/7udjikA8=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,30,4Nt7dZqX7ShhALIEth/7udjikA8=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,30,4Nt7dZqX7ShhALIEth/7udjikA8=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,30,4Nt7dZqX7ShhALIEth/7udjikA8=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,30,4Nt7dZqX7ShhALIEth/7udjikA8=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,30,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,19,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,29,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,19,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,19,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,28,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,18,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,19,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,19,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,18,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,19,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,19,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,16,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,16,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,18,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,27,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,16,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,18,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,16,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,18,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,26,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,16,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,19,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,25,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,16,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,18,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,16,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,18,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,24,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,16,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-28,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-29,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-30,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-31,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-32,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-27,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-24,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,16,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,18,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-25,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-23,19,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,23,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-18,22,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-19,21,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-26,17,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-20,21,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-22,21,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-21,21,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
-17,21,mTE7BfEvr4MbAtYFTW5p50r/DPM=,6zaohQMGADhSP0pR0CEVm8XPgag=
