-34,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-48,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-33,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-46,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-45,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-36,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-35,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-44,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-37,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-39,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-34,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-40,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-43,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-41,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-38,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-42,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-49,-81,MPIRlNnc5Sfss2wpR+5amnXBn8s=,hHLw+QEyorPHL9KTPG/4NcfVP9g=
-49,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-49,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
