-47,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-12,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-12,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-12,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-12,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-12,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-12,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-12,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-12,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-13,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-12,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-33,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-41,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-40,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-39,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-38,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-37,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-36,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-35,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-34,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-46,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-44,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-47,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-43,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-45,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-46,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-47,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-45,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-44,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-42,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-43,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-41,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-40,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-39,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-37,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-38,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-35,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-36,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-34,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-48,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-29,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-48,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-28,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-27,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-25,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-26,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-24,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-17,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-23,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-19,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-18,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-30,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-22,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-20,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-32,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-21,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-33,-31,l5CvhXHnKghicpvv1UOpCB9aLEM=,JMKSddkCNQDCKM7grUoJseWS2yc=
-49,-17,MPIRlNnc5Sfss2wpR+5amnXBn8s=,wDbitF3KA3x7eLAgas/8f6yDmd4=
-49,-32,MPIRlNnc5Sfss2wpR+5amnXBn8s=,wDbitF3KA3x7eLAgas/8f6yDmd4=
-49,-11,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-13,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-12,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-10,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-1,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-9,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-16,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-2,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-8,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-3,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-7,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-14,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-6,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-4,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-5,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-49,-15,MPIRlNnc5Sfss2wpR+5amnXBn8s=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
