-1,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,39,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,38,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,37,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,36,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,32,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
