-40,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-33,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-61,c9zVYaonVSyetEa6AhdE60WrVVE=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-40,-61,c9zVYaonVSyetEa6AhdE60WrVVE=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-64,c9zVYaonVSyetEa6AhdE60WrVVE=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-42,-61,c9zVYaonVSyetEa6AhdE60WrVVE=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-42,-62,c9zVYaonVSyetEa6AhdE60WrVVE=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-64,c9zVYaonVSyetEa6AhdE60WrVVE=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-61,c9zVYaonVSyetEa6AhdE60WrVVE=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-62,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-61,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-64,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-61,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-64,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-61,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-62,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-39,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-41,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-42,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-40,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-61,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-49,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-64,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-62,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-39,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-41,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-42,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-40,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-50,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-62,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-39,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-40,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-41,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-42,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-51,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-62,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-39,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-40,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-41,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-42,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-52,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-64,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-61,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-64,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-62,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-39,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-40,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-41,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-42,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-64,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-62,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-53,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-39,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-40,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-42,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-41,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-64,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-54,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-62,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-39,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-41,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-40,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-42,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-64,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-62,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-55,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-40,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-39,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-41,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-42,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-64,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-62,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-56,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-39,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-40,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-42,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-43,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-45,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-41,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-39,-64,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-44,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-47,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-46,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-62,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-48,-57,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-39,-63,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-36,-58,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-35,-58,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-34,-58,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-37,-58,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-38,-58,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-40,-58,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
