23,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-29,v/piv3Uu9i1Kvxs7bezITKqowxg=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-29,v/piv3Uu9i1Kvxs7bezITKqowxg=,7tjyj9yJtBoupyc7RyBnocbeWBA=
22,-30,Jw15D8CBPBUctH/VXCNjHkgSJXk=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-32,Jw15D8CBPBUctH/VXCNjHkgSJXk=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-30,Jw15D8CBPBUctH/VXCNjHkgSJXk=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-31,Jw15D8CBPBUctH/VXCNjHkgSJXk=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-29,BVHs+xz9yBmnyx49HoXLRBw1yvs=,7tjyj9yJtBoupyc7RyBnocbeWBA=
24,-29,BVHs+xz9yBmnyx49HoXLRBw1yvs=,7tjyj9yJtBoupyc7RyBnocbeWBA=
25,-29,BVHs+xz9yBmnyx49HoXLRBw1yvs=,7tjyj9yJtBoupyc7RyBnocbeWBA=
26,-29,BVHs+xz9yBmnyx49HoXLRBw1yvs=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-29,BVHs+xz9yBmnyx49HoXLRBw1yvs=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-29,R0a3cW0i5HfKLx/qncDcmBKIWBc=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-29,R0a3cW0i5HfKLx/qncDcmBKIWBc=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-29,R0a3cW0i5HfKLx/qncDcmBKIWBc=,7tjyj9yJtBoupyc7RyBnocbeWBA=
22,-31,R0a3cW0i5HfKLx/qncDcmBKIWBc=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-29,x6+8XnBzCxgjfo2NB3/iJgpjRZs=,7tjyj9yJtBoupyc7RyBnocbeWBA=
22,-32,x6+8XnBzCxgjfo2NB3/iJgpjRZs=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-30,x6+8XnBzCxgjfo2NB3/iJgpjRZs=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-17,x6+8XnBzCxgjfo2NB3/iJgpjRZs=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-17,gSmc4C4mqWDBpJE9qupEtbGVRow=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-17,gSmc4C4mqWDBpJE9qupEtbGVRow=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-17,gSmc4C4mqWDBpJE9qupEtbGVRow=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-17,gSmc4C4mqWDBpJE9qupEtbGVRow=,7tjyj9yJtBoupyc7RyBnocbeWBA=
26,-17,gSmc4C4mqWDBpJE9qupEtbGVRow=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-30,fEDRWlAW9xMiSXqdhNAl38hQOyA=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-32,RN4v410+GyOT+QVOvPQDJzEKH10=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-32,RDEBzImRYJcr354QTfg2zzhmKFg=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-29,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-29,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-29,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-17,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
24,-17,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-17,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-32,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-17,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
22,-17,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-17,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
26,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
25,-17,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-17,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-17,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-17,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-30,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-29,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
25,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
24,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
26,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
22,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
25,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-18,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-30,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
24,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
22,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
26,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-19,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-30,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-32,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
22,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
24,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
26,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
25,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-28,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
25,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-32,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-32,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
24,-30,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-32,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
24,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-30,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-32,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
26,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
22,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-27,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-30,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-29,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-30,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-20,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-32,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
26,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
24,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
22,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
25,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-27,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-21,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
22,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-30,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-32,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
26,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
25,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-27,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
24,-22,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-30,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-24,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-32,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
30,-24,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
29,-24,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
28,-24,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-24,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
19,-27,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
26,-24,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
18,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
24,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
23,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
25,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
20,-27,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
22,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
17,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
16,-23,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
21,-24,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
27,-30,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
31,-25,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
26,-31,2pW4S2bsSCdMXrCKGxRBsm9Biv0=,7tjyj9yJtBoupyc7RyBnocbeWBA=
