-7,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-11,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-32,aMdCk7PRNBxZKZvwMIQV4cfvt8g=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-31,5XZAOHnCuRmojwzxRWq5zM7MpQU=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-29,5XZAOHnCuRmojwzxRWq5zM7MpQU=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-32,5XZAOHnCuRmojwzxRWq5zM7MpQU=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-29,5XZAOHnCuRmojwzxRWq5zM7MpQU=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-29,5XZAOHnCuRmojwzxRWq5zM7MpQU=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-29,27S6ZuULX8xw6+3AnbZSmdCKxmw=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-29,WyUJRiwEI4GS3LWYvAZahi7mHCA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-31,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-32,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-29,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-29,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-29,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-29,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-29,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-15,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-32,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-32,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-17,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-15,-29,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-29,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-31,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-15,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-29,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-18,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-29,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-29,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-31,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-31,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-15,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-15,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-15,-31,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-19,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-28,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-31,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-15,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-32,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-32,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-32,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-31,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-32,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-15,-28,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-31,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-31,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-15,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-28,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-28,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-32,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-20,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-29,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-31,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-28,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-28,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-15,-22,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-32,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-21,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-28,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-32,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-30,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-14,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-28,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-31,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-15,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-24,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-24,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-28,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-24,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-24,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-24,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-24,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-23,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-24,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-24,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-28,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-24,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-24,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-24,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-32,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-28,GxkzjuqCSyKcOczbPUZAAixcgIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
