-12,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-77,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-77,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-77,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-77,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-65,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-1,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-15,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-3,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-14,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-4,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-13,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-12,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-6,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-7,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-2,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-11,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-10,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-8,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-5,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-9,-81,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-17,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-32,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-31,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-18,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-30,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-19,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-29,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-28,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-27,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-20,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-22,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-23,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-25,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-26,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-21,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-24,-81,yYRJvQxqmWfD7yoxa7uOJANyyAA=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-25,-77,yYRJvQxqmWfD7yoxa7uOJANyyAA=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-27,-78,yYRJvQxqmWfD7yoxa7uOJANyyAA=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-26,-77,yYRJvQxqmWfD7yoxa7uOJANyyAA=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-29,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-29,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-27,-77,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-30,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-32,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-28,-78,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-29,-78,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-28,-77,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-17,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-29,-77,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-30,-78,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-18,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-19,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-78,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-30,-77,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-30,-66,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-66,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-32,-66,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-18,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-17,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-19,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-21,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-20,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-22,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-23,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-24,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-25,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-26,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-27,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-28,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-29,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-30,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-32,-78,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-17,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-32,-67,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-77,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-18,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-19,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-17,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-20,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-21,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-22,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-23,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-25,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-24,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-26,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-27,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-29,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-30,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-28,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-18,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-30,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-32,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-32,-77,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-20,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-19,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-32,-68,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-20,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-17,-78,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-18,-78,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-19,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-17,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-20,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-21,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-22,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-18,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-24,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-25,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-23,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-26,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-28,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-27,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-29,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-30,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-21,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-32,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-69,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-17,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-21,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-19,-78,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-18,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-19,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-21,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-22,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-20,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-25,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-23,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-24,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-26,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-27,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-29,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-28,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-22,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-32,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-30,-70,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-22,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-17,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-20,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-19,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-18,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-20,-78,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-21,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-22,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-23,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-25,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-27,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-24,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-26,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-28,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-30,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-23,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-29,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-17,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-21,-78,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-32,-71,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-23,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-20,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-18,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-19,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-21,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-23,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-22,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-24,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-25,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-26,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-27,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-29,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-28,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-30,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-24,-79,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-32,-72,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-24,-80,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-22,-78,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-18,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-17,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-20,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-19,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-21,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-22,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-23,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-24,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-25,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-27,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-26,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-28,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-29,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-31,-73,oBpXk198I6VN/B5JtD/h3huBBqo=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
